"SKU","상품명","브랜드코드","품종코드","스토리ID","AUTO_GEN","카테고리코드","판매상태","가격대","원산지","판매채널","특징키워드","USP문구","패키지타입","생성결과폴더","상태","생성일시","수정일시"
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""
"","","","","",,"","","","","","","","","","","",""